date,DELA,arsltarmdcrresw,LENO,arsltarmdcrprcw,huyckpreserveny,arsgreatbasinltar098,laclaflamme,LIRO,NIWO
1/1/2019,FLOOD,,,,,,,SNOW,
1/2/2019,FLOOD,,FLOOD,,,,,SNOW,
1/3/2019,FLOOD,,FLOOD,,,,,SNOW,
1/4/2019,FLOOD,,FLOOD,,,,,SNOW,
1/5/2019,FLOOD,,FLOOD,,,,,SNOW,
1/6/2019,FLOOD,,FLOOD,,,,,SNOW,
1/7/2019,FLOOD,,FLOOD,,,,,SNOW,
1/8/2019,,,FLOOD,,,,,SNOW,
1/9/2019,PARTIAL FLOOD,,FLOOD,,,,,SNOW,
1/10/2019,PARTIAL FLOOD,,FLOOD,,,,,SNOW,
1/11/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/12/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/13/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/14/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/15/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/16/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/17/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/18/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/19/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/20/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/21/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/22/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/23/2019,PARTIAL FLOOD,,PARTIAL FLOOD,,,,,SNOW,
1/24/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/25/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/26/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/27/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/28/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/29/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/30/2019,PARTIAL FLOOD,,,,,,,SNOW,
1/31/2019,PARTIAL FLOOD,,,,,,,SNOW,
2/1/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/2/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/3/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/4/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/5/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/6/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/7/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/8/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/9/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/10/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/11/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/12/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/13/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/14/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/15/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/16/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/17/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/18/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/19/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/20/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/21/2019,PARTIAL FLOOD,,DRY,,,,,SNOW,
2/22/2019,FLOOD,,DRY,,,,,SNOW,
2/23/2019,FLOOD,,DRY,,,,,SNOW,
2/24/2019,FLOOD,,DRY,,,,,SNOW,
2/25/2019,FLOOD,,DRY,,,,,SNOW,
2/26/2019,FLOOD,,PARTIAL FLOOD,,,,,SNOW,
2/27/2019,FLOOD,,FLOOD,,,,,SNOW,
2/28/2019,FLOOD,,FLOOD,,,,,SNOW,
3/1/2019,FLOOD,,FLOOD,,,,,SNOW,
3/2/2019,FLOOD,,FLOOD,,,,,SNOW,
3/3/2019,FLOOD,,FLOOD,,,,,SNOW,
3/4/2019,FLOOD,,FLOOD,,,,,SNOW,
3/5/2019,FLOOD,,,,,,,SNOW,
3/6/2019,FLOOD,,,,,,,SNOW,
3/7/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/8/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/9/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/10/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/11/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/12/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/13/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/14/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/15/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/16/2019,PARTIAL FLOOD,,,,,,,SNOW,
3/17/2019,PARTIAL FLOOD,,,,,,,SNOW,SNOW
3/18/2019,PARTIAL FLOOD,,,,,,,SNOW,SNOW
3/19/2019,PARTIAL FLOOD,,,,,,,SNOW,SNOW
3/20/2019,PARTIAL FLOOD,,,,,,,SNOW,SNOW
3/21/2019,DRY,,,,,,,SNOW,SNOW
3/22/2019,DRY,,,,,,,SNOW,SNOW
3/23/2019,DRY,,,,,,,SNOW,SNOW
3/24/2019,DRY,,,,,,,SNOW,SNOW
3/25/2019,DRY,,,,,,,SNOW,SNOW
3/26/2019,DRY,,,,,,,SNOW,SNOW
3/27/2019,DRY,,,,,,,SNOW,SNOW
3/28/2019,DRY,,,,,,,SNOW,SNOW
3/29/2019,DRY,,,,,,,SNOW,SNOW
3/30/2019,DRY,,,,,,,SNOW,SNOW
3/31/2019,DRY,,,,,,,SNOW,SNOW
4/1/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/2/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/3/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/4/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/5/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/6/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/7/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/8/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/9/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/10/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/11/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/12/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/13/2019,DRY,FLOOD,DRY,,,,,,SNOW
4/14/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/15/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/16/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/17/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/18/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/19/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/20/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/21/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/22/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/23/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/24/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/25/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/26/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/27/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/28/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/29/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
4/30/2019,PARTIAL FLOOD,FLOOD,DRY,,,,,,SNOW
5/1/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/2/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/3/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/4/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/5/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/6/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/7/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/8/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/9/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/10/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/11/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/12/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/13/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/14/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/15/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/16/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/17/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/18/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/19/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/20/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/21/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/22/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/23/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/24/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/25/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/26/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/27/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/28/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/29/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/30/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
5/31/2019,DRY,FLOOD,,,,DRY,,FLOOD,SNOW
6/1/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/2/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/3/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/4/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/5/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/6/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/7/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/8/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/9/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/10/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/11/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/12/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/13/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/14/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/15/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/16/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/17/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/18/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/19/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/20/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/21/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/22/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/23/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,SNOW
6/24/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,SNOW
6/25/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/26/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/27/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,PARTIAL SNOW
6/28/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,
6/29/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,
6/30/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,
7/1/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/2/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/3/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/4/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/5/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/6/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/7/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/8/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/9/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/10/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/11/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/12/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/13/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/14/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/15/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/16/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/17/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/18/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/19/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/20/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/21/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/22/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/23/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/24/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/25/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/26/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/27/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/28/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/29/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/30/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
7/31/2019,,FLOOD,,DRY,FLOOD,DRY,FLOOD,FLOOD,DRY
8/1/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/2/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/3/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/4/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/5/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/6/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/7/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/8/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/9/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/10/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/11/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/12/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/13/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/14/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/15/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/16/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/17/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/18/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/19/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/20/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/21/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/22/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/23/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/24/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/25/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/26/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/27/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/28/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/29/2019,,FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/30/2019,,PARTIAL FLOOD,DRY,,FLOOD,DRY,FLOOD,,
8/31/2019,,PARTIAL FLOOD,DRY,,FLOOD,DRY,FLOOD,,
9/1/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/2/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/3/2019,,FLOOD,,,FLOOD,DRY,FLOOD,,
9/4/2019,,FLOOD,,,FLOOD,DRY,FLOOD,,
9/5/2019,,FLOOD,,,FLOOD,DRY,FLOOD,,
9/6/2019,,FLOOD,,,FLOOD,DRY,FLOOD,,
9/7/2019,,,,,FLOOD,DRY,FLOOD,,
9/8/2019,,,,,FLOOD,DRY,FLOOD,,
9/9/2019,,,,,FLOOD,DRY,FLOOD,,
9/10/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/11/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/12/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/13/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/14/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/15/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/16/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/17/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/18/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/19/2019,,PARTIAL FLOOD,,,FLOOD,DRY,FLOOD,,
9/20/2019,,,,,FLOOD,DRY,FLOOD,,
9/21/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/22/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/23/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/24/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/25/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/26/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/27/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/28/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/29/2019,,DRY,,,FLOOD,DRY,FLOOD,,
9/30/2019,,DRY,,,FLOOD,DRY,FLOOD,,
10/1/2019,,DRY,,,,,,,
10/2/2019,,DRY,,,,,,,
10/3/2019,,DRY,,,,,,,
10/4/2019,,DRY,,,,,,,
10/5/2019,,DRY,,,,,,,
10/6/2019,,DRY,,,,,,,
10/7/2019,,DRY,,,,,,,
10/8/2019,,DRY,,,,,,,
10/9/2019,,DRY,,,,,,,
10/10/2019,,DRY,,,,,,,
10/11/2019,,DRY,,,,,,,
10/12/2019,,DRY,,,,,,,
10/13/2019,,DRY,,,,,,,
10/14/2019,,DRY,,,,,,,
10/15/2019,,DRY,,,,,,,
10/16/2019,,DRY,,,,,,,
10/17/2019,,DRY,,,,,,,
10/18/2019,,DRY,,,,,,,
10/19/2019,,DRY,,,,,,,
10/20/2019,,,,,,,,,
10/21/2019,,,,,,,,,SNOW
10/22/2019,,,,,,,,,SNOW
10/23/2019,,,,,,,,,SNOW
10/24/2019,,,,,,,,,SNOW
10/25/2019,,,,,,,,,SNOW
10/26/2019,,,,,,,,,SNOW
10/27/2019,,,,,,,,,SNOW
10/28/2019,,,,,,,,,SNOW
10/29/2019,,,,,,,,,SNOW
10/30/2019,,,,,,,,,SNOW
10/31/2019,,,,,,,,,SNOW
11/1/2019,,,,,,,,,SNOW
11/2/2019,,,,,,,,,SNOW
11/3/2019,,,,,,,,,SNOW
11/4/2019,,,,,,,,,PARTIAL SNOW
11/5/2019,,,,,,,,,PARTIAL SNOW
11/6/2019,,,,,,,,,PARTIAL SNOW
11/7/2019,,,,,,,,,PARTIAL SNOW
11/8/2019,,,,,,,,,PARTIAL SNOW
11/9/2019,,,,,,,,,PARTIAL SNOW
11/10/2019,,,,,,,,,PARTIAL SNOW
11/11/2019,,,,,,,,,PARTIAL SNOW
11/12/2019,,,,,,,,,PARTIAL SNOW
11/13/2019,,,,,,,,,PARTIAL SNOW
11/14/2019,,,,,,,,,PARTIAL SNOW
11/15/2019,,,,,,,,,PARTIAL SNOW
11/16/2019,,,,,,,,,PARTIAL SNOW
11/17/2019,,,,,,,,,PARTIAL SNOW
11/18/2019,,,,,,,,,PARTIAL SNOW
11/19/2019,,,,,,,,,PARTIAL SNOW
11/20/2019,,,,,,,,,PARTIAL SNOW
11/21/2019,,,,,,,,,
11/22/2019,,,,,,,,,
11/23/2019,,,,,,,,,
11/24/2019,,,,,,,,,
11/25/2019,,,,,,,,,
11/26/2019,,,,,,,,,
11/27/2019,,,,,,,,,
11/28/2019,,,,,,,,,
11/29/2019,,,,,,,,,
11/30/2019,,,,,,,,,
12/1/2019,,,,,,,,,
12/2/2019,,,,,,,,,
12/3/2019,,,,,,,,,
12/4/2019,,,,,,,,,
12/5/2019,,,,,,,,,
12/6/2019,,,,,,,,,
12/7/2019,,,,,,,,,
12/8/2019,,,,,,,,,
12/9/2019,,,,,,,,,
12/10/2019,,,,,,,,,
12/11/2019,,,,,,,,,
12/12/2019,,,,,,,,,
12/13/2019,,,,,,,,,
12/14/2019,,,,,,,,,
12/15/2019,,,,,,,,,
12/16/2019,,,,,,,,,
12/17/2019,,,,,,,,,
12/18/2019,,,,,,,,,
12/19/2019,,,,,,,,,
12/20/2019,,,,,,,,,
12/21/2019,,,,,,,,,
12/22/2019,,,,,,,,,
12/23/2019,,,,,,,,,
12/24/2019,,,,,,,,,
12/25/2019,,,,,,,,,
12/26/2019,,,,,,,,,
12/27/2019,,,,,,,,,
12/28/2019,,,,,,,,,
12/29/2019,,,,,,,,,
12/30/2019,,,,,,,,,
12/31/2019,,,,,,,,,
